Fecha,Num_tota_general,Num_apertura_total,Num_cancelado_total,Num_creditos_total,Num_deposito_total,Num_extracto_cuenta,Num_giro_efectivo_total,Num_recarga_total,Num_retiro_total,Num_total_CVD,Num_total_microseguro,Num_extorno_fecha_total,Num_extorno_dia_total,Num_entrega_tarjeta
2023-01-01,513,19,15,156,69,3,14,1,83,0,8,0,2,10
2023-01-02,552,9,5,16,246,2,12,3,72,2,3,0,6,2
2023-01-03,171,5,0,126,171,1,8,0,114,0,8,0,0,2
2023-01-04,493,9,0,99,181,3,2,0,98,4,9,0,6,9
2023-01-05,152,29,4,145,29,7,23,3,81,0,10,0,7,6
2023-01-06,496,16,10,175,156,4,13,1,65,2,1,0,2,0
2023-01-07,585,19,5,190,225,9,9,4,105,3,1,0,9,0
2023-01-08,611,19,11,33,360,7,17,2,92,1,6,0,0,11
2023-01-09,0,5,5,24,128,2,19,0,14,0,12,0,4,0
2023-01-10,274,1,6,103,150,5,8,4,85,1,11,0,3,3
2023-01-11,74,13,8,60,211,0,6,0,86,1,5,0,0,3
2023-01-12,308,19,9,60,92,3,5,1,40,1,11,0,0,16
2023-01-13,158,20,8,189,210,0,15,0,91,0,1,0,2,4
2023-01-14,554,21,4,105,35,5,6,0,128,1,9,0,5,5
2023-01-15,627,22,0,258,131,3,16,2,51,0,8,0,2,8
2023-01-16,360,9,11,129,246,7,12,4,66,0,4,0,0,8
2023-01-17,303,9,0,94,75,2,19,2,75,2,5,0,0,14
2023-01-18,351,20,5,137,77,1,16,1,100,3,9,0,9,0
2023-01-19,46,7,6,237,190,9,11,4,100,0,9,0,0,0
2023-01-20,505,9,8,72,165,2,17,1,54,1,10,0,0,4
2023-01-21,494,15,7,41,29,6,13,0,54,0,13,0,10,5
2023-01-22,385,11,5,85,30,0,9,0,71,0,10,0,3,6
2023-01-23,348,10,3,77,111,0,14,0,27,0,5,0,0,8
2023-01-24,475,11,3,123,134,2,15,1,73,1,8,0,0,0
2023-01-25,610,1,8,95,138,6,14,0,43,0,6,0,2,4
2023-01-26,119,1,3,45,153,7,5,0,104,0,10,0,2,11
2023-01-27,170,14,8,287,111,6,5,1,66,1,9,0,0,11
2023-01-28,291,26,5,206,171,1,5,2,80,0,9,0,0,1
2023-01-29,332,21,16,72,165,2,17,4,79,1,10,0,4,10
2023-01-30,298,17,3,108,192,0,5,1,18,0,5,0,0,4
2023-01-31,147,1,14,77,211,3,0,4,60,1,5,0,6,3
2023-02-01,374,5,0,132,138,3,15,0,66,1,13,0,0,4
2023-02-02,408,9,10,117,120,4,13,3,69,0,2,0,0,0
2023-02-03,475,14,9,137,177,2,13,1,14,1,0,0,6,8
2023-02-04,470,14,3,141,224,2,7,1,86,2,9,0,1,10
2023-02-05,586,18,3,82,71,4,14,0,85,0,2,0,3,10
2023-02-06,611,14,4,222,162,7,7,0,79,2,12,0,4,8
2023-02-07,792,17,10,182,170,2,12,1,103,0,1,0,8,9
2023-02-08,334,20,10,106,214,8,14,2,14,0,4,0,3,7
2023-02-09,264,1,13,117,167,0,20,3,19,0,18,0,4,5
2023-02-10,620,8,11,126,126,4,10,0,70,0,11,0,7,4
2023-02-11,637,20,5,38,84,0,3,2,67,5,11,0,0,4
